age,total,men,women,administrative_unit_id,year
0,4406,279.0,260.0,85,2022
1,4720,302.0,276.0,85,2022
2,4999,311.0,300.0,85,2022
3,5246,332.0,310.0,85,2022
4,5868,372.0,346.0,85,2022
5,6494,407.0,388.0,85,2022
6,6957,432.0,419.0,85,2022
7,6410,413.0,371.0,85,2022
8,6482,414.0,379.0,85,2022
9,6485,408.0,385.0,85,2022
10,6179,396.0,360.0,85,2022
11,6022,378.0,359.0,85,2022
12,6083,381.0,363.0,85,2022
13,5845,368.0,347.0,85,2022
14,5652,349.0,343.0,85,2022
15,5263,321.0,323.0,85,2022
16,4967,309.0,299.0,85,2022
17,5269,327.0,318.0,85,2022
18,4868,315.0,280.0,85,2022
19,4771,310.0,273.0,85,2022
20,4456,301.0,244.0,85,2022
21,4674,323.0,249.0,85,2022
22,4291,296.0,229.0,85,2022
23,4168,278.0,232.0,85,2022
24,4823,325.0,265.0,85,2022
25,5318,378.0,273.0,85,2022
26,6569,508.0,296.0,85,2022
27,6325,442.0,332.0,85,2022
28,6137,418.0,332.0,85,2022
29,6907,442.0,403.0,85,2022
30,7866,507.0,455.0,85,2022
31,8457,546.0,488.0,85,2022
32,9197,554.0,572.0,85,2022
33,9951,606.0,611.0,85,2022
34,10453,639.0,640.0,85,2022
35,10714,644.0,667.0,85,2022
36,10363,620.0,648.0,85,2022
37,10367,629.0,639.0,85,2022
38,10505,635.0,650.0,85,2022
39,9590,589.0,584.0,85,2022
40,9021,555.0,548.0,85,2022
41,9140,561.0,557.0,85,2022
42,8488,515.0,524.0,85,2022
43,8306,500.0,516.0,85,2022
44,7781,461.0,490.0,85,2022
45,7564,448.0,477.0,85,2022
46,7683,460.0,480.0,85,2022
47,7375,450.0,453.0,85,2022
48,6927,416.0,431.0,85,2022
49,6854,416.0,422.0,85,2022
50,6576,396.0,409.0,85,2022
51,6259,380.0,386.0,85,2022
52,5918,342.0,382.0,85,2022
53,5797,340.0,369.0,85,2022
54,5594,324.0,361.0,85,2022
55,5586,325.0,358.0,85,2022
56,5658,317.0,376.0,85,2022
57,5877,327.0,392.0,85,2022
58,6176,342.0,413.0,85,2022
59,6428,340.0,446.0,85,2022
60,6612,351.0,458.0,85,2022
61,6719,334.0,488.0,85,2022
62,6596,342.0,465.0,85,2022
63,6578,330.0,474.0,85,2022
64,6396,318.0,464.0,85,2022
65,6090,296.0,449.0,85,2022
66,6041,281.0,458.0,85,2022
67,6484,314.0,479.0,85,2022
68,5737,263.0,439.0,85,2022
69,5800,265.0,445.0,85,2022
70,5457,247.0,421.0,85,2022
71,5209,232.0,406.0,85,2022
72,5407,232.0,430.0,85,2022
73,4342,183.0,348.0,85,2022
74,4174,176.0,335.0,85,2022
75,3698,154.0,299.0,85,2022
76,2157,81.0,183.0,85,2022
77,1882,71.0,160.0,85,2022
78,1592,65.0,130.0,85,2022
79,2110,84.0,174.0,85,2022
80,2811,103.0,241.0,85,2022
81,2632,94.0,228.0,85,2022
82,2707,97.0,234.0,85,2022
83,2365,84.0,206.0,85,2022
84,2458,79.0,222.0,85,2022
85,1490,47.0,135.0,85,2022
86,1091,34.0,100.0,85,2022
87,780,22.0,73.0,85,2022
88,561,16.0,53.0,85,2022
90,487,15.0,44.0,85,2022
91,474,13.0,45.0,85,2022
92,375,12.0,34.0,85,2022
93,305,10.0,28.0,85,2022
94,230,8.0,20.0,85,2022
95,184,4.0,18.0,85,2022
96,100,2.0,10.0,85,2022
97,69,1.0,7.0,85,2022
98,27,1.0,2.0,85,2022
99,13,1.0,1.0,85,2022
100,21,1.0,2.0,85,2022
0,4406,599.0,559.0,86,2022
1,4720,649.0,592.0,86,2022
2,4999,669.0,646.0,86,2022
3,5246,713.0,667.0,86,2022
4,5868,799.0,744.0,86,2022
5,6494,875.0,833.0,86,2022
6,6957,930.0,900.0,86,2022
7,6410,887.0,798.0,86,2022
8,6482,889.0,815.0,86,2022
9,6485,878.0,828.0,86,2022
10,6179,852.0,773.0,86,2022
11,6022,813.0,771.0,86,2022
12,6083,819.0,781.0,86,2022
13,5845,791.0,746.0,86,2022
14,5652,750.0,736.0,86,2022
15,5263,691.0,693.0,86,2022
16,4967,663.0,643.0,86,2022
17,5269,702.0,683.0,86,2022
18,4868,677.0,603.0,86,2022
19,4771,667.0,587.0,86,2022
20,4456,647.0,525.0,86,2022
21,4674,694.0,535.0,86,2022
22,4291,637.0,492.0,86,2022
23,4168,598.0,498.0,86,2022
24,4823,699.0,570.0,86,2022
25,5318,813.0,586.0,86,2022
26,6569,1092.0,636.0,86,2022
27,6325,950.0,713.0,86,2022
28,6137,900.0,714.0,86,2022
29,6907,950.0,867.0,86,2022
30,7866,1090.0,979.0,86,2022
31,8457,1175.0,1049.0,86,2022
32,9197,1190.0,1229.0,86,2022
33,9951,1304.0,1313.0,86,2022
34,10453,1374.0,1375.0,86,2022
35,10714,1384.0,1433.0,86,2022
36,10363,1332.0,1393.0,86,2022
37,10367,1352.0,1374.0,86,2022
38,10505,1366.0,1397.0,86,2022
39,9590,1267.0,1255.0,86,2022
40,9021,1194.0,1179.0,86,2022
41,9140,1205.0,1198.0,86,2022
42,8488,1106.0,1126.0,86,2022
43,8306,1076.0,1109.0,86,2022
44,7781,992.0,1054.0,86,2022
45,7564,964.0,1025.0,86,2022
46,7683,990.0,1031.0,86,2022
47,7375,966.0,973.0,86,2022
48,6927,895.0,927.0,86,2022
49,6854,895.0,908.0,86,2022
50,6576,850.0,879.0,86,2022
51,6259,816.0,830.0,86,2022
52,5918,734.0,822.0,86,2022
53,5797,732.0,793.0,86,2022
54,5594,696.0,775.0,86,2022
55,5586,699.0,770.0,86,2022
56,5658,681.0,807.0,86,2022
57,5877,703.0,842.0,86,2022
58,6176,735.0,889.0,86,2022
59,6428,731.0,960.0,86,2022
60,6612,754.0,985.0,86,2022
61,6719,718.0,1049.0,86,2022
62,6596,735.0,999.0,86,2022
63,6578,710.0,1020.0,86,2022
64,6396,685.0,997.0,86,2022
65,6090,636.0,966.0,86,2022
66,6041,605.0,984.0,86,2022
67,6484,676.0,1029.0,86,2022
68,5737,566.0,943.0,86,2022
69,5800,569.0,956.0,86,2022
70,5457,530.0,905.0,86,2022
71,5209,498.0,872.0,86,2022
72,5407,498.0,924.0,86,2022
73,4342,393.0,748.0,86,2022
74,4174,377.0,720.0,86,2022
75,3698,331.0,642.0,86,2022
76,2157,174.0,393.0,86,2022
77,1882,152.0,343.0,86,2022
78,1592,140.0,279.0,86,2022
79,2110,180.0,375.0,86,2022
80,2811,221.0,518.0,86,2022
81,2632,201.0,491.0,86,2022
82,2707,209.0,503.0,86,2022
83,2365,180.0,442.0,86,2022
84,2458,170.0,477.0,86,2022
85,1490,101.0,291.0,86,2022
86,1091,73.0,214.0,86,2022
87,780,48.0,158.0,86,2022
88,561,33.0,114.0,86,2022
90,487,33.0,95.0,86,2022
91,474,28.0,97.0,86,2022
92,375,26.0,73.0,86,2022
93,305,21.0,59.0,86,2022
94,230,17.0,43.0,86,2022
95,184,9.0,39.0,86,2022
96,100,5.0,21.0,86,2022
97,69,3.0,16.0,86,2022
98,27,2.0,5.0,86,2022
99,13,2.0,2.0,86,2022
100,21,2.0,4.0,86,2022
0,4406,594.0,554.0,87,2022
1,4720,643.0,587.0,87,2022
2,4999,663.0,640.0,87,2022
3,5246,706.0,660.0,87,2022
4,5868,792.0,737.0,87,2022
5,6494,867.0,825.0,87,2022
6,6957,921.0,892.0,87,2022
7,6410,879.0,791.0,87,2022
8,6482,881.0,808.0,87,2022
9,6485,869.0,820.0,87,2022
10,6179,844.0,766.0,87,2022
11,6022,805.0,764.0,87,2022
12,6083,812.0,773.0,87,2022
13,5845,784.0,739.0,87,2022
14,5652,743.0,730.0,87,2022
15,5263,684.0,687.0,87,2022
16,4967,657.0,637.0,87,2022
17,5269,696.0,677.0,87,2022
18,4868,671.0,597.0,87,2022
19,4771,661.0,582.0,87,2022
20,4456,641.0,520.0,87,2022
21,4674,687.0,530.0,87,2022
22,4291,631.0,487.0,87,2022
23,4168,592.0,493.0,87,2022
24,4823,692.0,564.0,87,2022
25,5318,805.0,581.0,87,2022
26,6569,1082.0,630.0,87,2022
27,6325,942.0,706.0,87,2022
28,6137,891.0,708.0,87,2022
29,6907,941.0,859.0,87,2022
30,7866,1080.0,970.0,87,2022
31,8457,1164.0,1040.0,87,2022
32,9197,1179.0,1217.0,87,2022
33,9951,1292.0,1301.0,87,2022
34,10453,1361.0,1363.0,87,2022
35,10714,1371.0,1420.0,87,2022
36,10363,1320.0,1380.0,87,2022
37,10367,1340.0,1361.0,87,2022
38,10505,1353.0,1384.0,87,2022
39,9590,1255.0,1243.0,87,2022
40,9021,1183.0,1168.0,87,2022
41,9140,1194.0,1187.0,87,2022
42,8488,1096.0,1115.0,87,2022
43,8306,1066.0,1098.0,87,2022
44,7781,983.0,1045.0,87,2022
45,7564,955.0,1016.0,87,2022
46,7683,980.0,1021.0,87,2022
47,7375,958.0,964.0,87,2022
48,6927,887.0,918.0,87,2022
49,6854,887.0,899.0,87,2022
50,6576,843.0,871.0,87,2022
51,6259,809.0,822.0,87,2022
52,5918,728.0,814.0,87,2022
53,5797,725.0,786.0,87,2022
54,5594,689.0,768.0,87,2022
55,5586,693.0,763.0,87,2022
56,5658,674.0,800.0,87,2022
57,5877,697.0,834.0,87,2022
58,6176,728.0,881.0,87,2022
59,6428,724.0,951.0,87,2022
60,6612,747.0,975.0,87,2022
61,6719,712.0,1039.0,87,2022
62,6596,728.0,990.0,87,2022
63,6578,703.0,1010.0,87,2022
64,6396,678.0,988.0,87,2022
65,6090,630.0,957.0,87,2022
66,6041,599.0,975.0,87,2022
67,6484,670.0,1020.0,87,2022
68,5737,561.0,934.0,87,2022
69,5800,564.0,947.0,87,2022
70,5457,525.0,897.0,87,2022
71,5209,493.0,864.0,87,2022
72,5407,493.0,916.0,87,2022
73,4342,390.0,742.0,87,2022
74,4174,374.0,714.0,87,2022
75,3698,328.0,636.0,87,2022
76,2157,172.0,390.0,87,2022
77,1882,150.0,340.0,87,2022
78,1592,139.0,276.0,87,2022
79,2110,178.0,372.0,87,2022
80,2811,219.0,513.0,87,2022
81,2632,200.0,486.0,87,2022
82,2707,207.0,498.0,87,2022
83,2365,178.0,438.0,87,2022
84,2458,168.0,472.0,87,2022
85,1490,100.0,288.0,87,2022
86,1091,72.0,212.0,87,2022
87,780,47.0,156.0,87,2022
88,561,33.0,113.0,87,2022
90,487,33.0,94.0,87,2022
91,474,28.0,96.0,87,2022
92,375,26.0,72.0,87,2022
93,305,21.0,59.0,87,2022
94,230,17.0,43.0,87,2022
95,184,9.0,39.0,87,2022
96,100,5.0,21.0,87,2022
97,69,3.0,15.0,87,2022
98,27,2.0,5.0,87,2022
99,13,2.0,2.0,87,2022
100,21,2.0,4.0,87,2022
0,4406,807.0,753.0,88,2022
1,4720,874.0,798.0,88,2022
2,4999,901.0,869.0,88,2022
3,5246,960.0,898.0,88,2022
4,5868,1076.0,1002.0,88,2022
5,6494,1178.0,1122.0,88,2022
6,6957,1252.0,1212.0,88,2022
7,6410,1195.0,1075.0,88,2022
8,6482,1197.0,1098.0,88,2022
9,6485,1182.0,1115.0,88,2022
10,6179,1147.0,1041.0,88,2022
11,6022,1094.0,1038.0,88,2022
12,6083,1103.0,1051.0,88,2022
13,5845,1066.0,1004.0,88,2022
14,5652,1010.0,992.0,88,2022
15,5263,930.0,934.0,88,2022
16,4967,893.0,866.0,88,2022
17,5269,946.0,920.0,88,2022
18,4868,912.0,812.0,88,2022
19,4771,898.0,791.0,88,2022
20,4456,871.0,707.0,88,2022
21,4674,934.0,721.0,88,2022
22,4291,858.0,662.0,88,2022
23,4168,805.0,671.0,88,2022
24,4823,941.0,767.0,88,2022
25,5318,1094.0,789.0,88,2022
26,6569,1470.0,856.0,88,2022
27,6325,1280.0,960.0,88,2022
28,6137,1212.0,962.0,88,2022
29,6907,1279.0,1167.0,88,2022
30,7866,1468.0,1318.0,88,2022
31,8457,1582.0,1413.0,88,2022
32,9197,1603.0,1655.0,88,2022
33,9951,1756.0,1769.0,88,2022
34,10453,1850.0,1852.0,88,2022
35,10714,1864.0,1930.0,88,2022
36,10363,1794.0,1876.0,88,2022
37,10367,1821.0,1850.0,88,2022
38,10505,1839.0,1881.0,88,2022
39,9590,1706.0,1690.0,88,2022
40,9021,1607.0,1587.0,88,2022
41,9140,1623.0,1613.0,88,2022
42,8488,1490.0,1516.0,88,2022
43,8306,1448.0,1493.0,88,2022
44,7781,1336.0,1420.0,88,2022
45,7564,1298.0,1381.0,88,2022
46,7683,1333.0,1388.0,88,2022
47,7375,1301.0,1310.0,88,2022
48,6927,1205.0,1248.0,88,2022
49,6854,1205.0,1222.0,88,2022
50,6576,1145.0,1184.0,88,2022
51,6259,1099.0,1117.0,88,2022
52,5918,989.0,1107.0,88,2022
53,5797,985.0,1068.0,88,2022
54,5594,937.0,1044.0,88,2022
55,5586,942.0,1037.0,88,2022
56,5658,917.0,1087.0,88,2022
57,5877,947.0,1134.0,88,2022
58,6176,990.0,1197.0,88,2022
59,6428,984.0,1292.0,88,2022
60,6612,1016.0,1326.0,88,2022
61,6719,967.0,1412.0,88,2022
62,6596,990.0,1346.0,88,2022
63,6578,956.0,1373.0,88,2022
64,6396,922.0,1343.0,88,2022
65,6090,856.0,1300.0,88,2022
66,6041,814.0,1325.0,88,2022
67,6484,910.0,1386.0,88,2022
68,5737,762.0,1270.0,88,2022
69,5800,766.0,1288.0,88,2022
70,5457,714.0,1219.0,88,2022
71,5209,670.0,1174.0,88,2022
72,5407,670.0,1244.0,88,2022
73,4342,530.0,1008.0,88,2022
74,4174,508.0,970.0,88,2022
75,3698,445.0,864.0,88,2022
76,2157,234.0,529.0,88,2022
77,1882,204.0,462.0,88,2022
78,1592,188.0,375.0,88,2022
79,2110,242.0,505.0,88,2022
80,2811,298.0,697.0,88,2022
81,2632,271.0,661.0,88,2022
82,2707,282.0,677.0,88,2022
83,2365,242.0,595.0,88,2022
84,2458,228.0,642.0,88,2022
85,1490,136.0,392.0,88,2022
86,1091,98.0,288.0,88,2022
87,780,64.0,212.0,88,2022
88,561,45.0,154.0,88,2022
90,487,44.0,128.0,88,2022
91,474,38.0,130.0,88,2022
92,375,35.0,98.0,88,2022
93,305,28.0,80.0,88,2022
94,230,23.0,58.0,88,2022
95,184,12.0,53.0,88,2022
96,100,7.0,28.0,88,2022
97,69,4.0,21.0,88,2022
98,27,3.0,7.0,88,2022
99,13,2.0,2.0,88,2022
100,21,2.0,5.0,88,2022
